PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12
-0.29209845057527656,-2.2319119043332445,2.6860593901232597,0.5583808751975318,0.15825505374547294,0.9380384873488854,0.4159724181040249,-0.9338734079243797,-1.2485184751366427,0.6407186775366481,-0.3977499107714328,0.7897009802566725
-1.8635673210510681,-0.6916836718553944,-0.22827718390461094,1.7106238917883274,0.8856927095084489,0.630189596492206,0.38825473333046256,-0.29124131224314775,0.4335360923946233,0.16572055138861647,0.8972617941547777,-0.13631458313932984
4.574158771948555,-2.5050967826296127,1.3781445760465074,1.7059296873044714,0.41193365851380026,-1.9160522564845202,1.528525876402423,-0.7845819095971442,1.7449364604357371,0.4346887075907361,0.20979124458523918,-0.8132619066654235
2.133325806711439,2.12047348888472,-0.7577867167771699,-0.09063177035075473,-0.4774586176042108,-0.27050331695100266,-0.24946847295556024,-0.7039782907221644,-0.4659775960296149,0.3805141705207402,-0.0031836380051847787,0.3320648060134912
-2.745800585524777,1.0096282133418373,0.4814797400812214,-0.03642642275116947,-0.1873899143855017,-0.02624015046354478,-0.4143896498862731,0.007211504782888007,-0.33877691115188724,0.49241945932969244,-0.37113458139545447,-0.22768638858442905
-1.6915149074602243,-0.4115488458356008,-1.3675986829024054,-0.3267659102404198,-1.4071403450994384,-0.23331722638806596,0.24013262338318428,0.5740942825903279,0.6852641323837976,-0.710186599749756,0.016601412144300536,0.9771583722483506
0.039475463682454935,0.5952472251536454,0.32256712799146764,0.10891696223450809,1.0790958507815704,0.6719236770481627,-0.376454450891542,0.1385608854111537,-0.8111113018180431,-1.3785136770924864,0.6411766803412077,-0.05624285662632174
-0.43485844246305405,2.217964465655033,-0.39708490817310327,-1.7959006835225682,-0.28269117365679,-0.1460078223890167,-0.16442817135542395,-0.31072847215162075,-0.9170624487212973,0.786929581032412,1.192728049741821,0.5251574794278022
-3.406343092154231,1.0036189360228007,1.2106522656811638,0.30824722204726895,2.0472493446674025,0.44638702992600443,0.28981023038190323,-0.13844241692602227,1.0935585668638887,0.7106709370659311,0.050726301185616815,-0.4850158223772652
-0.9448978846245548,0.09184330929193905,-0.3493110952236604,-1.0168193210643768,1.9683120171420956,-0.5704587788239951,0.863697960661322,0.969667363144346,0.5650981983273049,0.7562538206379558,-0.7237512309680442,0.9719505406654312
-1.9980224000960336,0.4482992450436971,-0.9427681374170981,1.2569201715690932,-0.68001158986687,-0.22939708583081642,0.47555896444526036,-0.6231513042534362,0.5588872940648822,-0.21891278997141844,0.4173154486390893,-0.27403356977229365
-0.9612149780755748,-1.3219320756783115,-0.3362144453183429,1.8611774336877491,0.49897768838823897,0.680182836315305,0.00569326410596455,0.03306484054155811,0.03968321284178058,0.09642485158290004,0.5602900619957224,0.16309438991382436
3.058767314585392,1.4233073237013074,0.054004920698834655,1.6082970987682639,-1.1798906851903264,-0.7989576353924344,-0.027895320249674647,1.2448790722437657,-0.2855563773780584,-0.43064371607752183,-0.19173119869649097,1.300120588587546
1.4548330021348956,-0.1348852913185633,0.33683081064039855,0.21548802425886565,0.1374457492457855,1.455718037486222,-1.1672160991419955,0.24392075389277534,-1.820653843855934,-0.6582346648578781,0.6925896543828117,-1.002686503999022
0.7561227346069482,3.2136442068352533,-0.4545858834791303,0.4307847517594399,0.20656159242475755,-0.9996083616620504,0.7785889734986431,-0.24781957994970905,0.07610293229938007,0.11190382170090016,0.22848674747724634,-0.8168144862924283
-0.17206585868402383,-0.43385391277428786,1.6764187595861133,0.8606380997886108,0.548907471866892,0.8355671314569694,1.677508238620524,-1.3785499224064088,-0.24759011023509664,-0.3551140606083713,-1.1804828828667613,0.6029405861345141
-1.267021082166721,0.32302489256512434,0.3337539419842619,-0.2850337491211222,-0.33434142786583154,-0.9659955038710965,-0.0723529898958839,1.4941430142436027,-0.789237683076622,1.658980702031842,-0.2889775534003714,0.77173049277445
-0.14904580575132478,-1.3435457315052788,2.0082458713686098,1.0535590358255498,1.4451436100493218,-0.681985632718762,-1.4174146980998037,1.2778019676516346,-0.9443329318201887,-0.4436469038868361,0.819832343704578,-0.5142150627627141
-2.4648782002995486,-0.12872766225646876,2.2840791803005827,-0.45014437418514536,-0.9853463719746917,-0.3834266733780641,1.2285539697973604,-0.5562455852943682,-0.465598912237175,0.22864198614563525,-0.5311101195693889,0.6773139346517812
1.6535402058497868,0.6936325012627295,-0.5205863550124965,0.08521819165733868,-0.0002623064722132736,-1.2169775638921903,-0.7339253736776349,0.022522733699543464,-1.9433772926066482,0.12529382574378975,0.027804219308019636,0.6714098338590758
0.6536574013531454,1.3277359385179957,-0.20360060007627828,-0.22894646180500247,1.2010769250940019,0.5516232953323787,0.35491645420713286,0.31042173603920453,-1.2832318631282706,-0.024351649728628265,1.1470117477658992,1.1628170050290665
-2.1216813331011584,1.1467403139527668,-0.4472990912108692,-0.6112932088698408,-0.3791885934793486,0.24512576463000396,-0.17392285640466107,-0.1727664791472166,-0.670217084523986,-0.12253839170711173,-0.7468898655885239,-0.2709879185060365
2.703228410530821,-1.7352569481154783,2.096221890843888,-1.399076439469395,-0.12937996795253606,0.12646885024552346,0.5634680047348376,-0.7596072141882975,0.7418132133076523,-0.8362916021234772,-0.2264535565783285,-1.669613310001709
-2.7253688041850612,1.2148932705764488,-0.14504693686055467,-0.5370461105312133,0.27280167183606585,-0.1945561723008583,-0.2117684936306423,-0.6789602776687398,-0.05569720522824254,0.0712732622090842,-0.7264077755382523,-0.012554776308929998
-2.2030163513177645,-0.4759041812836653,0.3260981608392627,-0.28591026240427997,1.8269344162588164,0.39279641296876217,-0.3931962814901298,-0.03592344334022308,-0.7344864214033612,0.2716083702950025,-0.42749265280379456,-0.5453573759153542
-1.706494855465828,-1.0519309169597049,-1.8078299058495997,-1.019865249998113,-0.9030280654392648,0.19091691063811037,-0.6609795168442752,-1.1448587615636465,-0.7143641158467209,0.04142431209364844,0.3136036195497237,0.4070935027130941
-0.5871947011235851,-0.8411021259182492,3.1871511352631416,0.8238371328099939,0.026603995663684543,-1.8167928591361555,-0.09338648999845915,-1.4036621950602732,-1.3284673410950247,-0.23595826600956069,0.3090387778529034,0.025328954439271235
-0.6706031384743061,0.2518426684630063,-2.231516140396953,0.713128274438608,0.47372580266760067,1.3566813312173494,1.2427532499842637,-0.7497942438430317,-0.2056307810852078,-1.003315525592159,0.2133370410126396,-1.1902089878569841
0.8323296983691292,-3.310791173240765,-2.180317581537983,-0.2910221244506514,2.6690869610360357,-1.0441716381318167,-1.856107496567454,-2.6872587207242824,-2.820680063668933,-1.591870919911861,0.47883720876731733,0.5482721315747489
2.0046764586026113,-0.1298923143634555,0.1258510947045095,-0.4786427052694518,1.645749531469976,-0.9991940344863445,-0.00341747251250058,0.862108850964714,0.2781164835003592,0.021690847312376006,0.1508971050418229,-0.3064614542637408
3.0141635326990808,0.4572030949295579,-1.3188274058131721,0.976386998996028,-0.06716554973637766,1.6411784749868685,0.7775083337356108,0.5197107475342618,-1.1036176706827874,0.41936086316287546,-1.0084386854110516,-0.06901343124032903
2.6392243184043105,-1.5902773705927102,-0.7865496393733996,-0.7770887963206435,-0.32867521004939443,2.089954712923657,-1.2620798133981064,-0.4698773758466861,-0.14353001991765418,0.09233182340944723,-1.5101776027090086,-0.6300625724490277
0.3064540143150506,0.9751260200218229,-0.21961602331871782,-0.9396942942119761,1.050774296293852,-2.3557014747692837,-0.4640432459299602,-0.11777751628895645,0.07598028934409538,0.28398083928016027,-0.2910337876136697,0.8082163453781142
0.11350959999569696,-0.4240301937354089,0.1771467854199712,-2.3598322183802387,1.1549074891849427,0.5606851692029268,-1.1273703775748871,-0.4039148581901413,0.5759910169505859,-0.8097263038792907,0.4475116347759303,0.21013993906894224
1.304290274295628,-0.6034310490976427,0.5152682037014626,-0.8298513463105512,1.1263486219826064,0.41812854126446525,-1.2578405431643525,-0.5908479562090634,0.8845101675855507,-0.8789266929482624,0.10149306860890445,0.3601642545823654
0.09274179507146216,0.10384714571833473,0.18419205007013573,-1.3511154590009626,-0.8057870379404962,-0.13009958625613538,-1.7699402264272412,-0.11022130469771432,-0.8454543113588309,-0.6571697429053002,0.19125653063715803,0.7965033109686259
-1.7275060824221538,1.4221056276793345,2.112665863646178,-0.9515010757448494,-1.0707874266028936,-0.06885327133057054,1.1566618959921746,-1.140587367115253,-1.2837019211518734,-0.6430229494026287,0.9898935522039735,-0.059478375335946174
1.197168991423151,-1.584951678596285,-0.8038917257557366,-2.9579954547764755,0.26405877663631083,1.1628317038815332,-0.58085590938716,0.5472121131637335,-0.018190886060757416,1.4535785583563954,-0.46622104123266683,1.4269819790119331
-1.1644730915071175,0.2860519483311882,-1.1882877529467204,1.4743850144594632,-1.1928260834719968,0.35749156841343227,0.07991037092640063,-0.7992823154324836,0.11744251236770321,-0.19614461099145636,0.18738336935375685,0.6733327998986577
-0.07420100391663458,-0.2839989534968873,-2.1885765485416147,0.6752925340870412,-0.2468514030815574,1.7627285661650545,0.8957363904267012,-0.18528840277872116,-0.4887939168320662,-1.150185909433352,0.17414398731713118,0.022493997112115235
-1.443640856359637,-0.4246313466305477,1.6528134800064243,-1.8116480822253311,-1.012133727144232,0.0017916343468562484,0.8845046137955711,-1.7562854836643005,0.2640766681152109,0.5514177964303398,-0.7845526708082249,-0.26888546784291306
-0.18731555149879922,1.5595699301425014,-0.019298598913156426,-1.3264358228832056,-0.02502767338230695,-1.535455914629452,0.1219338297948203,1.1062812982208594,0.15106630409273467,-0.018330584064195764,0.43774628073589966,1.1833146874874634
-0.7201687004588112,-2.11893692255594,0.4865830119018899,-0.8528752052406107,0.28445189622474226,-0.21426857361752782,2.299283616327522,-0.5357617687422346,-0.7409478991138209,1.635927502924167,1.0106882138579165,-0.02099010223700196
-0.31995603589992305,1.5845703764468608,-0.44048165821376173,-1.3485146013524467,2.510922379696311,-0.9163322741721229,0.8480168790959062,0.134100855189905,0.02544938210010671,0.015679076947543204,0.5821643315910767,-0.760415443149205
-2.0170307320032843,0.9084589974024357,-0.698782818967407,1.6122625262979315,-1.6102816494051997,0.6779920546221093,0.5905045288766417,0.04073504142812536,-0.19324168182554477,0.09633706901883729,1.027867817303802,-0.7524456698908064
3.138118861941014,-0.09232087258236321,0.25134587299324807,0.4929917225297396,-0.8168825913821172,-1.3661785511286968,-1.187559851184444,1.0415980525183726,-0.7973729781118273,0.6468536673496081,-0.3358573527785338,0.0829640623612301
1.0825470169934632,0.965517065458567,-0.33115375200133623,-1.1804053149715485,0.8953035502632629,-0.4393037328851656,0.8362044198135723,2.1726588354440723,-0.3979614395083407,-0.3400071099888143,0.47220333207207205,-0.8676164133405851
0.3748562076387581,-1.0942853723192985,-1.2846060880883752,0.8082870593505952,-0.6208772148968715,-2.2342974068121824,0.8934285432883604,1.6175144943910864,0.6358155925655944,0.40816087969233633,-0.2937915246240637,-0.11115797064178762
0.13390067321238658,-2.628979096086957,-1.8736214791541614,0.543430162905897,1.3924847853835471,-0.358749696153918,-0.2210652950395102,-0.6970023945822069,-0.3817726259678147,-1.0763602409563713,-0.7027437167788116,0.28907020646193976
2.093385731238589,-0.23487228963896623,0.5406478196458541,-0.12971999363608622,-0.169782002932185,1.249022504994059,-0.8233843553476206,0.6036414671792587,1.0815858313695366,-0.6835189891955038,-0.2566062312654136,-0.13441386734759692
2.7880111235978546,0.7704221215016989,-0.6176277210981947,-0.3460535002538083,-0.660706858765201,-1.3536863257991434,-0.2173228280190424,1.0312860526709544,-0.8269068975746977,-0.02363877621200907,-0.3017497433846843,-1.4822396425070299
0.34987066003923795,0.5307001562380689,1.4096882867905907,-3.0168193115017705,-1.7117558908840194,0.46686872424730136,0.5911183998455728,-1.9764517634721368,0.37860785508762795,-0.46480411519706183,0.41298769556700526,-0.5530459081186994
2.5527011822445367,1.3354979429402298,-0.30945687322644744,0.18092418816408296,0.10338142606240888,0.8646565332740886,0.674614800340144,1.2270208846403687,0.12672226158466357,0.28966396278322953,0.0937956141564804,-0.42278171911879403
-1.1208284245932978,0.16120088205189792,-0.1448102515084814,-0.35988637128153694,0.37959278566691185,-0.5171241526137721,-1.1165245616574888,-1.2812804084051101,0.16499011348544695,0.6688202231046512,-1.4645575736878442,-0.7219538633531942
-0.5880752590347447,-1.414880583462801,2.0206955138952982,-2.208598408017309,-0.15961828113371015,1.4289284035857917,0.9982152257120296,-1.2300529020069093,0.8599707978589529,0.7480007074864045,-0.35344879015536873,-0.32129858436642844
-0.08132271631848834,0.7717392660865963,0.08272355089303131,-0.14650329032742124,1.7340329775435657,0.13449309710892976,-0.152483628197173,-0.40121119724206866,0.08727744212910198,-1.6678728366640816,0.23209823332951057,0.1094477250365768
2.3498172873699144,-1.6366760832345484,-1.783923703424894,-0.7087998323616378,1.8039050580292646,-0.8807571948503004,-0.4943311161482794,-1.6375855176791825,-0.07423464969784453,0.4440639617261557,1.0237404582852647,-0.16359663494719023
-1.7193079544019658,-0.7221366870496468,1.732950691731981,-0.04518987938485949,1.168986291917741,0.8889110002849457,-1.104941223860728,-0.05773047509248775,0.8467120979151526,1.835390731159377,0.08058122805202403,-1.138457822032478
2.07227530233917,-1.0057336608324245,2.265157099703634,3.5744056473062193,1.2696285267181189,-0.41935154962446525,-1.7984510802033966,0.371018287239015,-0.38222251452771255,-0.0885494971451625,-0.04901075167573015,-0.2638089811157883
-0.9504052047793276,-2.3933622305268454,-1.1166601955382287,-0.2886288512030192,0.8771323386250992,-0.6098116539653167,0.19865676157040088,1.0177982584505634,0.8097021235557335,-0.8556593701936631,-0.3196349894574497,-0.0012306075878272423
-1.745796030617798,-1.3869823569013224,0.18190945710897116,-0.3166279307576677,-1.796531622193136,0.17794781694391162,-0.9690629498731674,0.34786731224283424,1.1980239171813027,1.112665463883889,0.9200141972653652,0.5272198550568737
-0.5458659476698228,1.1856321333506465,2.2146098901134965,0.9546449341048625,0.08147345926285325,-0.9434253743914088,1.2053688551340402,-2.6357083440507343,-0.3000169118783624,-1.2946675908679142,0.3097802627948194,0.6778403415594855
2.0261642470090524,-0.5212176548770838,0.8232452692252274,-0.826814742893966,-1.3729788824588096,-0.5261700761056852,-1.2819075944582357,1.153417144623313,-0.5176464321085341,1.7547673306746783,0.6896992400261293,-1.0008785720158306
-0.7389318567335841,-1.7827698410012882,2.437397923937222,-0.45031449866692186,1.9643839128997174,-1.5472020234752455,-1.6292037421931502,1.3147177166800736,1.2518369606220776,-0.005313317257960101,0.511220180128201,-0.36685071880605924
2.2404183796070294,-0.9263623587191261,1.0219992483997966,-0.5976923420389563,-0.07086535549040177,1.413952133704919,-1.853509897578579,-0.15201387495910035,0.6292077451310204,-0.07378034416322352,0.4721111559586169,0.16551108124079883
-2.0922097936970037,0.9057655563461626,0.26165088946497206,-0.2685043897964441,-0.6066714883755209,-0.10617984331783442,-0.1666715213331977,0.686081228274284,0.2290999342073222,-0.04247693314330775,-0.7568411740419889,0.05046649879204735
3.6170558270750703,0.8573950092305386,-0.30537745814944106,-0.31380414412148583,-0.2451081353484145,-0.7477755916430946,-1.3177998336071073,-1.4964442796164357,0.7002844136431635,1.4518191666665192,-0.5537881209015343,-0.8425370635084697
1.970350450822006,-2.2523684486246016,-0.2574929159006841,-0.5406612191877893,-2.6801179586584127,0.286002581220106,0.9348214311092475,-1.8858768800803705,0.28397874123416283,0.039811891650534115,-0.7171050654867782,-1.3314391491071194
0.36539803457650094,-0.9990539153225935,-1.2852214746713375,1.4059006331849382,-0.9228578479008138,1.7449649867708867,0.4269695594395832,0.9504458387584972,-0.5512887229189217,-0.7090516495452309,0.3215236125711829,0.25464650941317246
1.820947042812284,-0.10404368711230101,-1.6219351955829517,-1.3347028328546875,0.2473727877425802,1.8595670687321888,0.2112952509312089,-0.23241117193259592,-1.2139810538493168,0.8751205503919873,-0.5666796797873703,0.5682355627324838
0.259453051088217,-2.4743416543502166,2.849687448843015,0.49369202418130137,-0.8568656953889007,0.9376890349324211,0.8606887422219414,0.9894010315722352,-1.4047900719044206,0.28137173273358385,-0.28058375262662366,-0.5224939724040274
-0.22203080861973065,-0.09078990468165711,-1.5999708658564575,0.7348166668582781,1.0807936222740455,-0.315274730398689,1.8251958372276103,0.5912008827941546,0.7462412232743715,0.4641647528169971,0.4568198270956182,-0.22825979227011775
-2.2547742495807435,-0.3118792241081658,-0.7147944924719726,0.7332917372706036,-0.7733851866376954,-0.24422027314460376,-0.3530446369559656,-0.43932299816182785,-0.11401945441842522,0.5136944901112425,0.4238577324748678,0.019381870210088845
-1.0389967366296742,-1.5944401589499293,1.044180391615475,0.36763135426712323,0.5603059898692407,0.3565889922152178,-0.7531083784233653,2.1162080290709637,-1.3543393835860995,0.44378660327550024,-0.4060425932780314,-1.3484005994044983
-1.7688882970035171,-0.4447705233310687,-1.7179751180924998,-0.4676212419107452,0.596390251148855,0.8694169175715658,0.8657627166445786,-0.09026896536477155,0.48560178722028513,-0.7729517152497077,0.3472235085319577,0.12214763404927065
-0.04690808644233121,-2.232084329186789,-1.4631722219470382,-0.43737462093359464,-0.054966483859452075,-2.993533059552224,0.2280129676648022,1.5945644323578112,0.3563735776967971,0.5978513798915042,-0.6479865666647702,0.17734007189305495
-0.6291377974681482,0.37658462150871247,3.1656494760469425,-1.0394425476423141,-1.752810641131262,-0.7551503662686995,0.9212564410135302,0.40458874673014084,1.1432645850048593,-0.5996803486400131,0.5268914300043778,0.538050540824211
-0.3084869935931175,-1.2477160004479162,-0.9351237253443403,-0.4855316624398809,-0.7759846207772622,-1.4899830087000678,-1.0025465938054503,0.45259591827135237,-0.8448095224467536,-1.219742244301823,1.0024484348089475,-0.32225742527689316
-1.4224348268234859,2.2334795739420517,-0.05770832154894738,-1.1191642221501685,-0.05810256576557889,-0.45784299026291353,-0.19599841083926445,-0.27362611179842045,0.28891177080861735,-1.2589777613779665,0.3201048131729683,-0.08893055670202611
1.896726182414091,0.1820123187229367,-0.09680096325863467,-1.7472583264402886,1.6304982489123832,-0.14438109347426253,-0.2233023693035181,-0.5545876152498551,0.7068016656640561,0.8006435656611912,0.7100715301164726,-1.3296390774271092
3.0828050186879357,0.6688274801691234,-0.2557348504534349,-0.38913783566821586,0.7775662229149767,0.607615042383514,-0.3529717147727989,-0.27537340350543266,0.29534998588562705,0.6462606356175564,0.1814287908381162,0.15278304581354246
1.584858051545916,1.4078282997431888,0.019632524488973305,0.23105554921912663,1.0467866286282965,-0.31733000924650057,0.9310893817321082,1.518317132702415,0.13841681733293723,-0.3326486286908988,0.43887339176270634,-0.4198890127149032
-1.9783302045334574,-0.031892114474737256,0.28983208678246075,-0.22298592148675309,-0.41958191334726663,-0.2628760946759669,-0.8290076488917114,0.5029919817308639,-1.0142444791968357,0.2639350665779596,-0.6843301347119458,-0.16425119432816757
0.5234018848309023,-0.6139304249073287,-1.529831171038608,1.0149074612475082,-0.7039463376551239,-1.5351086179469369,0.6729390194265463,0.6846429958954281,0.5010519497297589,0.5969636576548878,-0.32051229842604717,0.9861517519718227
-2.9279308502696897,0.6108693943176436,-0.9423460301542184,0.28536302337953323,-0.4026146984052491,-0.47843255381270483,0.49356327523397825,-0.5316669358071273,0.8937767112143048,0.11190856404469329,0.46035131013843233,-0.5973242114061296
-0.12864376398043678,2.3210718420606655,1.232052122020502,2.011708895023771,0.9837030046768488,-1.130075408465132,-0.8729863894259365,-1.4994719389305058,-0.49949303719274235,1.9885908882437273,0.8308699064986338,0.6704767253190019
-0.8779792956104404,0.8305708212383931,0.4749587888033563,1.4526519240997209,1.3294753190001842,0.9325810950119975,0.22389608448916962,-0.2993609159468279,0.7586572105070039,-0.002238386437837471,-0.8466958022275933,-0.128700360409593
2.1497966316204056,-1.806655156930261,1.315710710556072,-0.4813441212978126,-1.5203539610830672,-2.4234528560475437,1.3708813002399116,-0.1380553712511352,1.5131869510662206,0.3631392729982308,0.9663837099137652,0.7066667654541037
-1.4596718761540282,0.9050229950579394,-0.5687052645484282,-1.36628528826294,-0.7312714309383863,0.44605563803919673,-0.27850053068374536,-0.24135648981435087,0.3587800475941763,-0.1955494076806627,-0.9526453885432685,0.1497510976590728
-0.3417371510224314,0.7661190409347893,1.6962138295708564,1.512390773618393,0.6657995113445152,1.2214458642791302,-0.9930189134235252,0.22381121231352819,-0.7930417625344774,-0.1306123139394976,1.2995985849614664,0.6421503905534358
-3.13425360393231,0.45263028571591357,-0.722367639521764,0.381253959581693,-0.9013330868110092,0.2293868958837726,0.1063278939334309,-0.47346028611858093,-0.009089425119961086,0.4360854740741167,0.9857123382569791,0.17678652909169337
-0.24733344714160396,-0.20548064114147854,-1.6442407735336515,0.6249904203892628,1.0929849856520228,-0.34561788018187584,1.8014248787481792,0.6238280920150171,0.6292358595983862,0.41225336704978105,0.4721033165290994,-0.2131541749871165
1.189011878773866,-1.4251583226222087,-1.851001112860903,0.1952742772091516,-1.6677167090791178,0.2812795612550055,-0.7964112939256559,-0.9852817581630071,0.27677381663133166,-0.09863613770979868,-0.6281661149959471,-0.4695947082272852
-1.3363860481533993,-0.7518899073182589,-0.06498806793348491,-0.9260323305387642,1.3058359271003557,0.23149226756560243,-0.08554155522740425,0.7943182409517766,0.4994531394724584,-0.7448206560707283,-1.0966180855715901,0.9435177753308684
-1.8218903883866393,0.06768926299906773,-1.6106593275850665,-0.3020559019021706,1.563299112849335,-0.040521892904384245,1.4057188482940095,-0.21661513003229466,0.06005582296945796,1.2185399494193299,1.013078808418162,0.12926391180670999
-2.0746478154967853,-0.8704866173947263,-1.3232565511672782,-0.2597241089946778,0.6088019296125143,0.962060347701474,0.40376422334744805,-0.15969588856974842,-0.11221809606218013,-0.35062674520624876,0.6861111299283801,0.4679834826268358
-3.2907930580439486,1.202932821627923,-1.2403136884785038,0.03451003424867905,-0.6047313642881433,0.2956219213349659,0.5824449696260676,-1.0772596721387206,0.5756776601256781,0.08517033703179411,0.7900631928252592,0.2098657690624205
2.879511592545001,1.3875627020505554,-0.9710206319948005,-0.7809080383764759,-0.7066581551823201,-0.35432872648946157,-0.47630206550466636,-0.4960227810678266,-0.7448075001196962,0.5348150262971049,-0.06462194753515654,-1.2669592457531953
0.7307201563020118,-0.29021934337255534,-2.0476757376151373,-0.2659968586752101,-0.9984409357408408,0.06311845559510465,0.023717185776413022,-1.425801445222592,0.49035158821465175,1.4214435878161913,0.20650044185699165,1.5905179859611267
-3.485473049504077,0.6620455311998195,-0.2865951392798865,0.8890890473674431,-0.06820820128508072,-0.47226709232358327,0.09945606383620137,-1.0652356990144898,0.9692005870612003,0.8156171733437931,0.7668752036339167,-0.17372184487269124
-1.6610001622120687,1.5650782129289942,-0.6875246390289096,-0.7214317783408137,-0.7409801123422363,0.31489142539811704,0.29498168941513925,0.2829898267434133,0.0684038667189787,-0.5632859297780117,-1.043404928753587,-0.3180242190394458
-1.2834672084020569,-2.1703992791158577,-0.6104273767360076,-0.44945781073353547,-1.0799635256472744,-0.9435134606807193,-0.8956086244994627,0.5078616323023857,0.6350618196758466,0.11913674800490312,-0.005194370017502465,0.5798445024148525
1.0123307270796633,1.2055886400422178,-1.2555540979707112,-0.5799071023456462,0.03804818819356547,1.6782980196724935,1.3904633865163936,1.032574777990275,-0.6976067704621761,0.5294703352648227,-0.27908878014796124,-0.5612947505617978
0.4727921953235417,0.3837149184503672,-1.036099204325447,-1.683292226597795,-0.038870983056255935,1.4384355192630693,0.8204672797171265,1.5352160753325814,-0.4675295766960694,0.740263162879498,-0.3421332074635227,0.8191436595727459
-1.4169092501086882,-0.6890504250220074,-0.44256240093409377,1.3078829233195746,0.30791397237643237,0.7050700421871293,0.7620031120591442,0.5781638823934312,0.959685193500868,-0.45410620937475094,0.6992306902293554,0.23735259314716006
2.1827771879947417,-1.7113369604681137,-1.6065391366167516,1.8610753931719728,0.5646107500197439,-2.0469495792425207,0.43826675903776796,0.6533871655742609,0.47562133780315663,0.7814931820774329,-1.2533715746512972,-0.8510910564859622
-0.12180158037559603,0.6707567879527989,0.418531043859549,-1.1687559992248204,-0.8101019249566858,2.8561288817352364,-0.17896599548065797,0.46393347020987,1.3139347902937906,1.0362887517115171,-0.015476615147657321,-1.3635737799611083
0.2720484164502874,-1.8419859488858705,-1.4772739923060765,-0.6489660469989118,-0.5442280316479308,1.0526900723552328,0.2627699563474759,1.4594557547921416,-1.542350903614614,1.4674714109239153,1.165839584153678,0.4774766453412657
-1.5870284967761428,-1.0964059439956124,-0.15559713272365439,0.10117079405358961,-1.2685808781997054,-0.8671207931335915,-0.23847867301537554,0.9410770993918561,1.634663259057909,0.33961625804776724,0.1977118350974972,-0.44558540418175624
2.5355953926150807,0.26316031019938935,-1.1445195313187657,-0.05920474101445591,0.6693707469997733,1.2621292926292484,0.16595670723942837,-0.5486126285148981,-0.06294122018504601,1.4426087071091236,-1.2216558942797786,-0.4618695093138964
3.195460849353151,0.28478894818027306,0.6199924838891788,0.4834112903974242,0.5123576816892277,-0.19670468463297358,2.457228958072532,-0.5417109831730827,-1.8210888421803602,-0.9905000257830715,-0.06994699280413835,-0.44214993445215034
-0.31355787630509924,1.1061785684234513,-0.061120870063535546,-0.8943500404468571,1.3007759081257413,0.36733892138402807,-0.04547904842474105,0.201680834588563,0.14747102016837346,-1.402261927085189,0.20506661432108825,-0.4991613642022521
-1.9151932548865376,-0.7349989505427423,-0.6407725910116228,1.359102658204471,-0.4777949124804142,-0.6729750711522198,-0.2105653100164526,-0.44763388655129666,-0.37645953276103017,0.08840560080880594,0.46630810033460157,-0.4577678707704344
-2.5512642031513932,0.5025532037539162,0.03213100982757633,-0.27735988665021905,0.3593833605373397,-0.4210133107825434,-0.671452213092986,-0.5605958391862926,-1.0152443962256805,0.42688786170717796,-0.6606656390442561,-0.7866209333711406
-2.6197546807227643,1.2858909659162914,0.07067726808510333,-0.14018447188968428,-0.23394587197294442,0.2453093116187054,-0.29189068561746573,-0.2567336959486869,-0.8476018390648837,0.43461777722308104,-0.36741379931811347,-0.7873265534433036
-2.7752989961424404,-0.5994273171488066,-0.9397355496177551,0.30449113345296364,0.0514601700209572,-0.9371063516881178,-0.2844341732783029,-0.8389274951868763,-0.40597444641526675,0.42518449147780424,0.39835584310530314,-0.9940850246271626
-1.94955069711539,-0.4365299706174984,-1.543549356332458,-0.30541822756721637,-0.4360886844508908,-0.9351817353768076,0.24339861284717865,-0.2266952358588034,0.6841187196903566,-0.5676745713439243,-0.23152621040278196,-0.14667901889859417
0.1895154100433421,-0.3801656581448533,1.1205924377423624,1.1933032724025372,-1.3903347542691091,0.9551678553837588,-1.9161955018823935,-0.4946590638562288,-0.47061818546021783,1.5974391882117431,-0.5670928251000275,-0.1671447200601027
-0.7745944800446616,-0.6564396903697777,-0.03321185366589849,-0.2576405557561775,-3.1273241671710323,0.38430299777138227,2.3411346755886737,0.5054865076339554,-1.0126435319927822,-0.7117252796430874,0.19169064206433103,-0.9161128859486407
1.2125215708162747,0.528088273641063,-1.3891889324201248,0.29958732370876034,-2.1057043716747295,0.926254179094322,-0.020642609432722,1.2095606950799582,-1.750210923421743,-1.2624168366078936,-1.6301492015388745,-0.9601665170655593
-0.5587348285207141,1.4181717248279084,-0.31764470726778515,-1.9054004952796373,-0.7743511716114435,0.28643324534408293,-0.8731198444140296,-0.4370901069536482,-0.19098815320845455,-1.1023492155811485,0.39573674256640834,0.6349858941712578
1.0713928257102612,0.9901931213180282,-1.4568497679955688,-0.3947568178111022,0.9862199908654768,1.1392911600690425,1.034528968767634,-0.14776698440365935,-0.7421387978385984,0.7725389360708842,-0.7026314451743514,-0.7832670863360144
-0.11929996158265813,1.1767087095407256,0.49182728314337315,-1.6028554122407135,-0.6517163682440702,-0.10350051618054895,-1.2071064698207374,-0.568593123688308,1.3904911073264423,-0.35503941324376453,0.21473770797153696,0.1560971111268344
